

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 09 13:30:20 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   606     06B1                     l638:	
   607                           ;incstack = 0
   608                           ; Regs used in _ledChoice: [wreg+status,2+status,0]
   609                           
   610                           
   611                           ;main.c: 31: 
   612     06B1  3001               	movlw	1
   613     06B2  00FA               	movwf	??_ledChoice
   614     06B3  0A78               	incf	ledChoice@rbPrev,w
   615     06B4  2EB7               	goto	u154
   616     06B5                     u155:
   617     06B5  1003               	clrc
   618     06B6  0DFA               	rlf	??_ledChoice,f
   619     06B7                     u154:
   620     06B7  3EFF               	addlw	-1
   621     06B8  1D03               	skipz
   622     06B9  2EB5               	goto	u155
   623     06BA  087A               	movf	??_ledChoice,w
   624     06BB  3AFF               	xorlw	255
   625     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   626     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   627     06BE  0586               	andwf	6,f	;volatile
   628                           
   629                           ;main.c: 32:         for (int i = sequenceLength - 2; i >= 0; i--) {
   630     06BF  3001               	movlw	1
   631     06C0  00FA               	movwf	??_ledChoice
   632     06C1  0A76               	incf	ledChoice@rbCurr,w
   633     06C2  2EC5               	goto	u164
   634     06C3                     u165:
   635     06C3  1003               	clrc
   636     06C4  0DFA               	rlf	??_ledChoice,f
   637     06C5                     u164:
   638     06C5  3EFF               	addlw	-1
   639     06C6  1D03               	skipz
   640     06C7  2EC3               	goto	u165
   641     06C8  087A               	movf	??_ledChoice,w
   642     06C9  0486               	iorwf	6,f	;volatile
   643     06CA                     l640:
   644                           
   645                           ;main.c: 33:             ledChoice(sequence[i], sequence[(i + 1) % sequenceLength]);
   646     06CA  3002               	movlw	2
   647     06CB  00FC               	movwf	??_ledChoice+2
   648     06CC  3045               	movlw	69
   649     06CD  00FB               	movwf	??_ledChoice+1
   650     06CE  30A9               	movlw	169
   651     06CF  00FA               	movwf	??_ledChoice
   652     06D0                     u297:
   653     06D0  0BFA               	decfsz	??_ledChoice,f
   654     06D1  2ED0               	goto	u297
   655     06D2  0BFB               	decfsz	??_ledChoice+1,f
   656     06D3  2ED0               	goto	u297
   657     06D4  0BFC               	decfsz	??_ledChoice+2,f
   658     06D5  2ED0               	goto	u297
   659     06D6  2ED7               	nop2
   660     06D7                     l11:
   661     06D7  0008               	return
   662     06D8                     __end_of_ledChoice:
   663                           
   664                           	psect	text2
   665     06D8                     __ptext2:	
   666 ;; *************** function ___awmod *****************
   667 ;; Defined at:
   668 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  divisor         2    0[COMMON] int 
   671 ;;  dividend        2    2[COMMON] int 
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  sign            1    5[COMMON] unsigned char 
   674 ;;  counter         1    4[COMMON] unsigned char 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  2    0[COMMON] int 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         4       0       0       0       0
   685 ;;      Locals:         2       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         6       0       0       0       0
   688 ;;Total ram usage:        6 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697     06D8                     ___awmod:	
   698                           ;psect for function ___awmod
   699                           
   700     06D8                     l642:	
   701                           ;incstack = 0
   702                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   703                           
   704     06D8  01F5               	clrf	___awmod@sign
   705     06D9                     l644:
   706     06D9  1FF3               	btfss	___awmod@dividend+1,7
   707     06DA  2EDC               	goto	u171
   708     06DB  2EDD               	goto	u170
   709     06DC                     u171:
   710     06DC  2EE4               	goto	l650
   711     06DD                     u170:
   712     06DD                     l646:
   713     06DD  09F2               	comf	___awmod@dividend,f
   714     06DE  09F3               	comf	___awmod@dividend+1,f
   715     06DF  0AF2               	incf	___awmod@dividend,f
   716     06E0  1903               	skipnz
   717     06E1  0AF3               	incf	___awmod@dividend+1,f
   718     06E2                     l648:
   719     06E2  3001               	movlw	1
   720     06E3  00F5               	movwf	___awmod@sign
   721     06E4                     l650:
   722     06E4  1FF1               	btfss	___awmod@divisor+1,7
   723     06E5  2EE7               	goto	u181
   724     06E6  2EE8               	goto	u180
   725     06E7                     u181:
   726     06E7  2EED               	goto	l654
   727     06E8                     u180:
   728     06E8                     l652:
   729     06E8  09F0               	comf	___awmod@divisor,f
   730     06E9  09F1               	comf	___awmod@divisor+1,f
   731     06EA  0AF0               	incf	___awmod@divisor,f
   732     06EB  1903               	skipnz
   733     06EC  0AF1               	incf	___awmod@divisor+1,f
   734     06ED                     l654:
   735     06ED  0870               	movf	___awmod@divisor,w
   736     06EE  0471               	iorwf	___awmod@divisor+1,w
   737     06EF  1903               	btfsc	3,2
   738     06F0  2EF2               	goto	u191
   739     06F1  2EF3               	goto	u190
   740     06F2                     u191:
   741     06F2  2F20               	goto	l672
   742     06F3                     u190:
   743     06F3                     l656:
   744     06F3  3001               	movlw	1
   745     06F4  00F4               	movwf	___awmod@counter
   746     06F5  2EFF               	goto	l662
   747     06F6                     l658:
   748     06F6  3001               	movlw	1
   749     06F7                     u205:
   750     06F7  1003               	clrc
   751     06F8  0DF0               	rlf	___awmod@divisor,f
   752     06F9  0DF1               	rlf	___awmod@divisor+1,f
   753     06FA  3EFF               	addlw	-1
   754     06FB  1D03               	skipz
   755     06FC  2EF7               	goto	u205
   756     06FD                     l660:
   757     06FD  3001               	movlw	1
   758     06FE  07F4               	addwf	___awmod@counter,f
   759     06FF                     l662:
   760     06FF  1FF1               	btfss	___awmod@divisor+1,7
   761     0700  2F02               	goto	u211
   762     0701  2F03               	goto	u210
   763     0702                     u211:
   764     0702  2EF6               	goto	l658
   765     0703                     u210:
   766     0703                     l664:
   767     0703  0871               	movf	___awmod@divisor+1,w
   768     0704  0273               	subwf	___awmod@dividend+1,w
   769     0705  1D03               	skipz
   770     0706  2F09               	goto	u225
   771     0707  0870               	movf	___awmod@divisor,w
   772     0708  0272               	subwf	___awmod@dividend,w
   773     0709                     u225:
   774     0709  1C03               	skipc
   775     070A  2F0C               	goto	u221
   776     070B  2F0D               	goto	u220
   777     070C                     u221:
   778     070C  2F13               	goto	l668
   779     070D                     u220:
   780     070D                     l666:
   781     070D  0870               	movf	___awmod@divisor,w
   782     070E  02F2               	subwf	___awmod@dividend,f
   783     070F  0871               	movf	___awmod@divisor+1,w
   784     0710  1C03               	skipc
   785     0711  03F3               	decf	___awmod@dividend+1,f
   786     0712  02F3               	subwf	___awmod@dividend+1,f
   787     0713                     l668:
   788     0713  3001               	movlw	1
   789     0714                     u235:
   790     0714  1003               	clrc
   791     0715  0CF1               	rrf	___awmod@divisor+1,f
   792     0716  0CF0               	rrf	___awmod@divisor,f
   793     0717  3EFF               	addlw	-1
   794     0718  1D03               	skipz
   795     0719  2F14               	goto	u235
   796     071A                     l670:
   797     071A  3001               	movlw	1
   798     071B  02F4               	subwf	___awmod@counter,f
   799     071C  1D03               	btfss	3,2
   800     071D  2F1F               	goto	u241
   801     071E  2F20               	goto	u240
   802     071F                     u241:
   803     071F  2F03               	goto	l664
   804     0720                     u240:
   805     0720                     l672:
   806     0720  0875               	movf	___awmod@sign,w
   807     0721  1903               	btfsc	3,2
   808     0722  2F24               	goto	u251
   809     0723  2F25               	goto	u250
   810     0724                     u251:
   811     0724  2F2A               	goto	l676
   812     0725                     u250:
   813     0725                     l674:
   814     0725  09F2               	comf	___awmod@dividend,f
   815     0726  09F3               	comf	___awmod@dividend+1,f
   816     0727  0AF2               	incf	___awmod@dividend,f
   817     0728  1903               	skipnz
   818     0729  0AF3               	incf	___awmod@dividend+1,f
   819     072A                     l676:
   820     072A  0873               	movf	___awmod@dividend+1,w
   821     072B  00F1               	movwf	?___awmod+1
   822     072C  0872               	movf	___awmod@dividend,w
   823     072D  00F0               	movwf	?___awmod
   824     072E                     l278:
   825     072E  0008               	return
   826     072F                     __end_of___awmod:
   827     0002                     ___latbits      equ	2
   828     007E                     btemp           set	126	;btemp
   829     007E                     wtemp0          set	126
   830                           
   831                           	psect	config
   832                           
   833                           ;Config register CONFIG @ 0x2007
   834                           ;	Oscillator Selection bits
   835                           ;	FOSC = HS, HS oscillator
   836                           ;	Watchdog Timer Enable bit
   837                           ;	WDTE = OFF, WDT disabled
   838                           ;	Power-up Timer Enable bit
   839                           ;	PWRTE = OFF, PWRT disabled
   840                           ;	Brown-out Reset Enable bit
   841                           ;	BOREN = ON, BOR enabled
   842                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   843                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   844                           ;	Data EEPROM Memory Code Protection bit
   845                           ;	CPD = OFF, Data EEPROM code protection off
   846                           ;	Flash Program Memory Write Enable bits
   847                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   848                           ;	In-Circuit Debugger Mode bit
   849                           ;	DEBUG = 0x1, unprogrammed default
   850                           ;	Flash Program Memory Code Protection bit
   851                           ;	CP = OFF, Code protection off
   852     2007                     	org	8199
   853     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     26      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    PORTB_Ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_ledChoice
    _ledChoice->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     710
                                              0 BANK0     26    26      0
                            ___awmod
                          _ledChoice
 ---------------------------------------------------------------------------------
 (1) _ledChoice                                            7     3      4      48
                                              6 COMMON     7     3      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _ledChoice
     ___awmod (ARG)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     26      42     52.5%
BITBANK0            80      0       0      0.0%
COMMON              14     13      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      56      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Jul 09 13:30:20 2025

                      pc 0002                       l11 06D7                       fsr 0004  
                    l700 07AE                      l278 072E                      l702 07DC  
                    l640 06CA                      l650 06E4                      l642 06D8  
                    l660 06FD                      l652 06E8                      l644 06D9  
                    l670 071A                      l662 06FF                      l654 06ED  
                    l646 06DD                      l638 06B1                      l664 0703  
                    l656 06F3                      l672 0720                      l648 06E2  
                    l680 072F                      l674 0725                      l666 070D  
                    l658 06F6                      l690 0789                      l682 0735  
                    l676 072A                      l668 0713                      l692 0791  
                    l684 074A                      l694 079F                      l686 074E  
                    l696 07A9                      l688 0751                      u210 0703  
                    u211 0702                      u220 070D                      u221 070C  
                    u205 06F7                      u240 0720                      u241 071F  
                    u225 0709                      u250 0725                      u170 06DD  
                    u154 06B7                      u251 0724                      u235 0714  
                    u171 06DC                      u155 06B5                      u180 06E8  
                    u164 06C5                      u260 073B                      u181 06E7  
                    u165 06C3                      u190 06F3                      u270 079F  
                    u191 06F2                      u271 079E                      u280 07AD  
                    u281 07AC                      u275 079B                      u297 06D0  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
        ledChoice@rbCurr 0076          ledChoice@rbPrev 0078                     _main 072F  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awmod 072F                    _PORTB 0006                    _TRISB 0086  
                  main@i 0034             main@sequence 0024                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E8  
           __end_of_main 07E8       main@sequenceLength 0038                   ??_main 0020  
              ??___awmod 0074          ___awmod@divisor 0070          ___awmod@counter 0074  
           __pdataCOMMON 007D  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 068E               __pmaintext 072F        __end_of_ledChoice 06D8  
                ___awmod 06D8                  __ptext1 06B1                  __ptext2 06D8  
       ___awmod@dividend 0072     end_of_initialization 07FC                _PORTB_Ptr 007D  
          __pidataCOMMON 068D      start_initialization 07E8               init_fetch0 069E  
            __pdataBANK0 003A                ___latbits 0002            __pcstackBANK0 0020  
              _ledChoice 06B1                 ?___awmod 0070                main@F1011 003A  
             ?_ledChoice 0076              ??_ledChoice 007A                 main@i_44 0036  
               init_ram0 06A2  
